[[5, 3, None, None, 7, None, None, None, None], [6, None, None, 1, 9, 5, None, None, None], [None, 9, 8, None, None, None, None, 6, None], [8, None, None, None, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 1, 2, 9, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 1, 2, 9, 6, 7, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 1, 2, 9, 6, 7, 4, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 1, 2, 9, 6, 7, 4, 5, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 1, 2, 9, 6, 7, 4, 5, 3], [4, 5, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 1, 2, 9, 6, 7, 4, 5, 3], [4, 5, 6, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 1, 2, 9, 6, 7, 4, 5, 3], [4, 5, 9, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 1, 5, None, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 1, 5, 7, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 1, 5, 9, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 1, 5, 9, 6, 7, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 1, 5, 9, 6, 7, 4, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 1, 5, 9, 6, 7, 4, 2, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 1, 9, None, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 1, 9, 5, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 1, 9, 5, 6, 7, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 1, 9, 5, 6, 7, 4, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 1, 9, 5, 6, 7, 4, 2, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 1, 9, 5, 6, 7, 4, 2, 3], [4, 5, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 1, 9, 5, 6, 7, 4, 2, 3], [4, 5, 2, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 1, 9, 5, 6, 7, 4, 2, 3], [4, 5, 6, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 1, 9, 7, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, None, None, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, 1, None, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, 1, 7, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, 1, 9, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, 1, 9, 6, 7, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, 1, 9, 6, 7, 4, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, 1, 9, 6, 7, 4, 2, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, 2, None, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, 2, 7, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, 2, 7, 6, 1, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, 2, 7, 6, 1, 4, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, 2, 7, 6, 1, 9, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, 2, 9, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, 2, 9, 6, 1, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, 2, 9, 6, 1, 4, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, 2, 9, 6, 1, 7, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, 2, 9, 6, 7, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, 2, 9, 6, 7, 4, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, 9, None, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, 9, 7, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, 9, 7, 6, 1, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, 9, 7, 6, 1, 4, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 5, 6, 7], [8, 5, 9, 7, 6, 1, 4, 2, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 3, 4, 7, 6, None], [8, None, None, None, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 2, 4, None, None, 6, None], [8, None, None, None, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 3, None, None, None, 6, None], [8, None, None, None, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 3, 4, None, None, 6, None], [8, None, None, None, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 3, 4, 2, None, 6, None], [8, None, None, None, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 3, 4, 2, 5, 6, None], [8, None, None, None, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, None, None, None, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 1, None, None, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 1, 2, None, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 4, 6, 7, 8, 1, 9, 2], [6, 2, 7, 1, 9, 5, 3, 4, 8], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 1, 2, 5, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
